                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1778,                 1.2323,                 1.1028,                0.98062,                0.95308,                0.98776,                0.65399,                 1.1653,                0.63432,                 1.0913,               0.070102,               0.003322,               0.003322
                      1,                 1.1563,                 0.6777,                 1.0779,                0.99315,                 0.9558,                0.98861,                0.67304,                 1.1277,                0.59704,                 1.0674,                0.03997,              0.0065236,              0.0065236
                      2,                 1.1736,                0.69049,                 1.0954,                0.97204,                0.94162,                0.97739,                0.60034,                 1.2226,                0.87792,                 1.1441,              0.0097065,              0.0095931,              0.0095931
                      3,                 1.1807,                0.67328,                 1.1052,                 0.9781,                0.92529,                0.95599,                0.62921,                 1.2478,                 0.7422,                 1.1458,               0.009406,               0.009406,               0.009406
                      4,                  1.172,                0.62595,                 1.0979,                0.97637,                0.96516,                0.98482,                0.66836,                 1.1398,                 0.5691,                 1.0934,               0.009406,               0.009406,               0.009406
                      5,                 1.1553,                0.58811,                 1.0917,                0.98601,                0.96798,                0.98842,                0.69001,                 1.1191,                0.53748,                 1.0901,               0.009208,               0.009208,               0.009208
                      6,                 1.1458,                0.56745,                 1.0822,                0.97886,                0.95917,                0.98376,                0.67189,                 1.1328,                0.57765,                 1.0898,                0.00901,                0.00901,                0.00901
                      7,                 1.1364,                0.55716,                 1.0832,                 0.9874,                0.96798,                0.98424,                 0.6729,                 1.1589,                0.51835,                 1.0827,               0.008812,               0.008812,               0.008812
                      8,                 1.1185,                0.54062,                 1.0726,                0.99028,                0.96422,                0.98634,                0.68586,                 1.1157,                0.49766,                 1.0733,               0.008614,               0.008614,               0.008614
                      9,                  1.108,                0.52831,                 1.0638,                0.98555,                0.97269,                 0.9892,                 0.6932,                 1.1001,                0.49446,                 1.0611,               0.008416,               0.008416,               0.008416
                     10,                 1.1084,                0.52411,                 1.0658,                0.98949,                0.97558,                0.99266,                0.69549,                 1.1042,                0.47682,                 1.0819,               0.008218,               0.008218,               0.008218
                     11,                 1.0992,                0.51381,                 1.0647,                0.99308,                0.97175,                0.99062,                0.70464,                 1.1061,                0.47194,                 1.0699,                0.00802,                0.00802,                0.00802
                     12,                 1.0947,                0.50974,                 1.0609,                0.98108,                0.97834,                0.99139,                0.70001,                 1.0898,                0.47322,                 1.0694,               0.007822,               0.007822,               0.007822
                     13,                 1.0899,                0.50598,                 1.0613,                0.99532,                0.97458,                0.99192,                0.71077,                  1.086,                0.45398,                 1.0709,               0.007624,               0.007624,               0.007624
                     14,                 1.0879,                0.50068,                 1.0551,                 0.9902,                0.98399,                0.99453,                0.70895,                 1.0863,                0.44174,                 1.0504,               0.007426,               0.007426,               0.007426
                     15,                 1.0847,                0.49089,                 1.0532,                0.99232,                0.97378,                0.99121,                0.71642,                 1.0695,                 0.4271,                 1.0527,               0.007228,               0.007228,               0.007228
                     16,                 1.0735,                0.48007,                 1.0514,                0.98918,                0.98023,                0.99295,                0.69414,                 1.0909,                0.45043,                 1.0612,                0.00703,                0.00703,                0.00703
                     17,                 1.0738,                0.47898,                 1.0474,                0.99347,                0.97552,                0.99372,                0.70993,                  1.075,                0.42612,                 1.0534,               0.006832,               0.006832,               0.006832
                     18,                 1.0686,                0.47998,                 1.0442,                0.99147,                0.98023,                0.99284,                0.70751,                 1.0748,                0.42646,                 1.0462,               0.006634,               0.006634,               0.006634
                     19,                 1.0595,                0.47111,                 1.0407,                0.99129,                0.98399,                0.99424,                0.70194,                 1.0937,                0.42697,                  1.057,               0.006436,               0.006436,               0.006436
                     20,                 1.0635,                0.46724,                 1.0459,                0.99049,                0.98124,                0.99314,                0.71366,                 1.0729,                 0.4161,                 1.0509,               0.006238,               0.006238,               0.006238
                     21,                 1.0519,                0.46041,                 1.0368,                0.98863,                0.98231,                0.99304,                0.70294,                 1.0838,                0.41009,                 1.0641,                0.00604,                0.00604,                0.00604
                     22,                  1.057,                0.46004,                 1.0387,                 0.9914,                0.98117,                0.99378,                0.72089,                 1.0571,                0.39432,                 1.0429,               0.005842,               0.005842,               0.005842
                     23,                 1.0528,                0.45628,                 1.0378,                0.99242,                0.98647,                0.99378,                0.71698,                 1.0613,                0.40168,                 1.0406,               0.005644,               0.005644,               0.005644
                     24,                 1.0485,                0.45083,                 1.0364,                 0.9928,                0.98776,                0.99475,                 0.7198,                 1.0691,                0.39513,                 1.0456,               0.005446,               0.005446,               0.005446
                     25,                 1.0356,                0.45119,                 1.0349,                0.99219,                0.98399,                0.99404,                0.71609,                 1.0642,                0.39772,                 1.0478,               0.005248,               0.005248,               0.005248
                     26,                 1.0343,                0.44635,                 1.0359,                0.98634,                0.98682,                0.99431,                0.72203,                  1.055,                0.38783,                 1.0392,                0.00505,                0.00505,                0.00505
                     27,                 1.0306,                0.43944,                 1.0326,                0.99524,                0.98361,                0.99363,                 0.7214,                 1.0553,                0.38234,                 1.0362,               0.004852,               0.004852,               0.004852
                     28,                 1.0314,                0.43987,                 1.0312,                0.99325,                0.98211,                0.99416,                0.71816,                 1.0644,                0.38711,                  1.037,               0.004654,               0.004654,               0.004654
                     29,                 1.0173,                0.43251,                 1.0203,                0.99215,                0.98211,                0.99428,                 0.7292,                 1.0479,                 0.3783,                 1.0285,               0.004456,               0.004456,               0.004456
                     30,                 1.0249,                0.43379,                 1.0226,                0.99422,                0.99153,                0.99492,                0.73209,                 1.0387,                0.37957,                 1.0245,               0.004258,               0.004258,               0.004258
                     31,                 1.0201,                0.42833,                 1.0233,                0.99331,                0.98305,                0.99397,                0.72949,                 1.0494,                0.37823,                 1.0305,                0.00406,                0.00406,                0.00406
                     32,                 1.0228,                0.42461,                 1.0287,                0.99618,                0.98322,                0.99481,                0.73354,                 1.0517,                0.37326,                 1.0283,               0.003862,               0.003862,               0.003862
                     33,                 1.0138,                0.41886,                 1.0203,                0.99426,                0.98493,                0.99468,                0.72466,                 1.0506,                0.36918,                 1.0304,               0.003664,               0.003664,               0.003664
                     34,                 1.0085,                0.41597,                 1.0215,                0.99525,                0.98722,                0.99469,                0.73291,                 1.0452,                0.36237,                 1.0256,               0.003466,               0.003466,               0.003466
                     35,                 1.0029,                0.41362,                 1.0171,                 0.9919,                0.98305,                0.99354,                0.72967,                 1.0635,                0.36887,                 1.0304,               0.003268,               0.003268,               0.003268
                     36,                 1.0021,                0.41029,                 1.0152,                0.99714,                0.98486,                0.99478,                0.73212,                 1.0499,                0.36056,                  1.029,                0.00307,                0.00307,                0.00307
                     37,                 1.0055,                0.40825,                 1.0192,                0.99149,                0.98399,                0.99439,                0.72992,                 1.0464,                0.35909,                 1.0319,               0.002872,               0.002872,               0.002872
                     38,                 0.9975,                0.40467,                 1.0161,                 0.9943,                0.98554,                0.99457,                  0.731,                 1.0384,                0.35463,                 1.0247,               0.002674,               0.002674,               0.002674
                     39,                 0.9946,                0.40125,                  1.012,                0.98946,                 0.9887,                0.99447,                0.72571,                 1.0506,                0.36056,                 1.0328,               0.002476,               0.002476,               0.002476
                     40,                0.98975,                0.36973,                 1.0334,                0.98951,                 0.9887,                0.99447,                0.73199,                 1.0436,                0.36136,                 1.0295,               0.002278,               0.002278,               0.002278
                     41,                0.98911,                0.37077,                 1.0333,                0.99491,                0.98588,                0.99483,                0.73832,                 1.0339,                 0.3655,                 1.0259,                0.00208,                0.00208,                0.00208
                     42,                0.98581,                0.36716,                 1.0318,                0.99462,                0.98493,                0.99433,                0.73309,                 1.0374,                0.35601,                 1.0322,               0.001882,               0.001882,               0.001882
                     43,                0.97946,                0.35852,                 1.0263,                0.99435,                0.98399,                0.99452,                 0.7318,                 1.0326,                0.35124,                 1.0262,               0.001684,               0.001684,               0.001684
                     44,                0.97282,                0.35246,                 1.0242,                0.99538,                0.98399,                0.99417,                0.73803,                 1.0311,                0.34862,                 1.0246,               0.001486,               0.001486,               0.001486
                     45,                0.97262,                0.35064,                 1.0277,                0.99335,                 0.9851,                0.99432,                0.73408,                 1.0333,                0.34903,                 1.0236,               0.001288,               0.001288,               0.001288
                     46,                0.96114,                0.34504,                 1.0222,                0.99442,                0.98493,                0.99315,                0.73361,                 1.0383,                0.35146,                 1.0298,                0.00109,                0.00109,                0.00109
                     47,                0.96076,                0.34132,                 1.0199,                0.99431,                0.98757,                0.99418,                0.73543,                 1.0356,                0.34688,                 1.0252,               0.000892,               0.000892,               0.000892
                     48,                0.95201,                0.33623,                 1.0177,                0.99337,                0.98765,                0.99438,                0.73214,                 1.0381,                0.34723,                 1.0294,               0.000694,               0.000694,               0.000694
                     49,                0.94888,                0.33165,                 1.0165,                 0.9943,                0.98521,                 0.9934,                0.73307,                  1.038,                0.34709,                 1.0252,               0.000496,               0.000496,               0.000496
